customer_id,age,country,account_age_days,customer_segment
CUST0156,30,US,425,premium
CUST0157,68,India,2522,standard
CUST0158,49,US,105,standard
CUST0159,56,US,294,premium
CUST0160,66,India,2532,business
CUST0161,69,US,1849,business
CUST0162,49,US,747,premium
CUST0163,21,US,2812,premium
CUST0164,47,UK,880,premium
CUST0165,54,UK,1420,premium
CUST0166,40,UK,173,premium
CUST0167,56,India,914,business
CUST0168,62,Canada,425,business
CUST0169,32,US,2968,premium
CUST0170,60,US,1522,standard
CUST0171,46,India,1197,premium
CUST0172,53,US,2646,standard
CUST0173,30,UK,1092,premium
CUST0174,49,Canada,2186,premium
CUST0175,24,Germany,1095,business
CUST0176,68,US,1239,standard
CUST0177,39,UK,2475,standard
CUST0178,45,Germany,663,business
CUST0179,19,Canada,1186,business
CUST0180,59,Germany,1268,business
CUST0181,62,UK,762,business
CUST0182,23,Germany,264,standard
CUST0183,45,India,2735,standard
CUST0184,45,Germany,780,premium
CUST0185,61,US,2665,premium
CUST0186,61,US,983,business
CUST0187,37,India,2569,business
CUST0188,47,UK,2990,business
CUST0189,28,US,1572,premium
CUST0190,45,Canada,1227,premium
CUST0191,42,US,1706,premium
CUST0192,56,US,1221,premium
CUST0193,50,UK,2247,premium
CUST0194,18,Germany,1446,premium
CUST0195,44,US,2872,premium
CUST0196,69,India,2711,business
CUST0197,30,Germany,1247,business
CUST0198,58,Canada,1570,business
CUST0199,20,UK,2106,business
CUST0200,56,Canada,1475,premium
